id,Title,numero_de_quartos,planta_do_empreendimento,cidade,imagem_principal,valor
228406,"Sunset Itapecuru",,"a:4:{i:0;s:6:""228674"";i:1;s:6:""228481"";i:2;s:6:""228482"";i:3;s:6:""228676"";}",,228496,"R$ 2.500.000,00"
228453,"Neo Alphaville",,"a:6:{i:0;s:6:""228534"";i:1;s:6:""228535"";i:2;s:6:""228536"";i:3;s:6:""228537"";i:4;s:6:""228538"";i:5;s:6:""228684"";}",,228685,"R$ 2.100.000,00"
228584,Signature,,"a:5:{i:0;s:6:""228940"";i:1;s:6:""228937"";i:2;s:6:""228939"";i:3;s:6:""228938"";i:4;s:6:""228936"";}",,228942,"R$ 5.475.000,00"
228614,"Ekko Live Alpha One - Casas",,"a:8:{i:0;s:6:""228619"";i:1;s:6:""228620"";i:2;s:6:""228621"";i:3;s:6:""228622"";i:4;s:6:""228648"";i:5;s:6:""228647"";i:6;s:6:""228646"";i:7;s:6:""228645"";}",,228624,"R$ 2.800.000,00"
228679,"Vista Alta",,"a:4:{i:0;s:6:""228511"";i:1;s:6:""228510"";i:2;s:6:""228508"";i:3;s:6:""228509"";}",,228502,"R$ 1.700.000,00"
228683,Vitra,,"a:4:{i:0;s:6:""228571"";i:1;s:6:""228572"";i:2;s:6:""228573"";i:3;s:6:""228574"";}",,228581,"R$ 1.300.000,00"
228713,MOB,,"a:10:{i:0;s:6:""228703"";i:1;s:6:""228702"";i:2;s:6:""228712"";i:3;s:6:""228711"";i:4;s:6:""228709"";i:5;s:6:""228708"";i:6;s:6:""228714"";i:7;s:6:""228715"";i:8;s:6:""228704"";i:9;s:6:""228705"";}",,228686,"R$ 250.000,00"
228729,"Ekko Live Alpha One - Apartamentos",,"a:5:{i:0;s:6:""228730"";i:1;s:6:""228731"";i:2;s:6:""228720"";i:3;s:6:""228721"";i:4;s:6:""228717"";}",,228732,"R$ 1.500.000,00"
228771,"Ekko Live 2 Alpha Senses",,"a:15:{i:0;s:6:""228761"";i:1;s:6:""228762"";i:2;s:6:""228763"";i:3;s:6:""228764"";i:4;s:6:""228765"";i:5;s:6:""228766"";i:6;s:6:""228767"";i:7;s:6:""228768"";i:8;s:6:""228769"";i:9;s:6:""228770"";i:10;s:6:""228756"";i:11;s:6:""228757"";i:12;s:6:""228758"";i:13;s:6:""228759"";i:14;s:6:""228760"";}",,228734,"R$ 2.500.000,00"
228772,Garden,,"a:4:{i:0;s:6:""228780"";i:1;s:6:""228782"";i:2;s:6:""228784"";i:3;s:6:""228785"";}",,228773,"R$ 3.000.000,00"
229019,Altto,,"a:16:{i:0;s:6:""229022"";i:1;s:6:""229021"";i:2;s:6:""229035"";i:3;s:6:""229033"";i:4;s:6:""229032"";i:5;s:6:""229031"";i:6;s:6:""229030"";i:7;s:6:""229027"";i:8;s:6:""229029"";i:9;s:6:""229028"";i:10;s:6:""229026"";i:11;s:6:""229025"";i:12;s:6:""229024"";i:13;s:6:""229023"";i:14;s:6:""229036"";i:15;s:6:""229037"";}",,230582,"R$ 480.000,00"
229020,Ápice,,"a:6:{i:0;s:6:""229119"";i:1;s:6:""229118"";i:2;s:6:""229116"";i:3;s:6:""229117"";i:4;s:6:""229080"";i:5;s:6:""229079"";}",,229121,"R$ 580.000,00"
229120,"Infinity Home Club",,"a:8:{i:0;s:6:""229127"";i:1;s:6:""229128"";i:2;s:6:""229125"";i:3;s:6:""229126"";i:4;s:6:""229122"";i:5;s:6:""229124"";i:6;s:6:""229129"";i:7;s:6:""229123"";}",,230581,"R$ 500.000,00"
229161,Trend,,"a:10:{i:0;s:6:""229171"";i:1;s:6:""229170"";i:2;s:6:""229169"";i:3;s:6:""229168"";i:4;s:6:""229167"";i:5;s:6:""229166"";i:6;s:6:""229165"";i:7;s:6:""229164"";i:8;s:6:""229162"";i:9;s:6:""229163"";}",,229172,"R$ 650.000,00"
229509,Griffe,,"a:10:{i:0;s:6:""229510"";i:1;s:6:""229511"";i:2;s:6:""229379"";i:3;s:6:""229378"";i:4;s:6:""229376"";i:5;s:6:""229377"";i:6;s:6:""229383"";i:7;s:6:""229382"";i:8;s:6:""229380"";i:9;s:6:""229381"";}",,229339,"R$ 1.250.000,00"
229514,Art,,"a:10:{i:0;s:6:""229214"";i:1;s:6:""229215"";i:2;s:6:""229216"";i:3;s:6:""229217"";i:4;s:6:""229218"";i:5;s:6:""229219"";i:6;s:6:""229220"";i:7;s:6:""229221"";i:8;s:6:""229222"";i:9;s:6:""229223"";}",,229233,"R$ 640.000"
229515,"Air Home Clube & Residences",,"a:12:{i:0;s:6:""229269"";i:1;s:6:""229270"";i:2;s:6:""229271"";i:3;s:6:""229272"";i:4;s:6:""229273"";i:5;s:6:""229274"";i:6;s:6:""229275"";i:7;s:6:""229276"";i:8;s:6:""229277"";i:9;s:6:""229279"";i:10;s:6:""229280"";i:11;s:6:""229278"";}",,230579,"R$ 670.000"
229516,Marcco,,"a:7:{i:0;s:6:""229440"";i:1;s:6:""229439"";i:2;s:6:""229438"";i:3;s:6:""229437"";i:4;s:6:""229436"";i:5;s:6:""229442"";i:6;s:6:""229441"";}",,230430,"R$ 1.400.000,00"
229517,Natu,,"a:10:{i:0;s:6:""229316"";i:1;s:6:""229315"";i:2;s:6:""229307"";i:3;s:6:""229308"";i:4;s:6:""229309"";i:5;s:6:""229310"";i:6;s:6:""229311"";i:7;s:6:""229312"";i:8;s:6:""229313"";i:9;s:6:""229314"";}",,229325,"R$ 400.000,00"
229520,"DUQ Central Houses",,"a:12:{i:0;s:6:""229452"";i:1;s:6:""229451"";i:2;s:6:""229450"";i:3;s:6:""229448"";i:4;s:6:""229449"";i:5;s:6:""229447"";i:6;s:6:""229446"";i:7;s:6:""229445"";i:8;s:6:""229455"";i:9;s:6:""229454"";i:10;s:6:""229453"";i:11;s:6:""229456"";}",,229443,"R$ 670.000,00"
229521,"Canto da Mata",,"a:7:{i:0;s:6:""231271"";i:1;s:6:""231270"";i:2;s:6:""231272"";i:3;s:6:""231273"";i:4;s:6:""231274"";i:5;s:6:""231269"";i:6;s:6:""231268"";}",,231237,"R$ 1.300.000,00"
229523,"Alto da Mata",,"a:4:{i:0;s:6:""229528"";i:1;s:6:""229529"";i:2;s:6:""229527"";i:3;s:6:""229526"";}",,229559,"R$ 1.728.000,00"
229638,Iconic,,"a:5:{i:0;s:6:""229663"";i:1;s:6:""229662"";i:2;s:6:""229661"";i:3;s:6:""229660"";i:4;s:6:""229659"";}",,229657,"R$ 570.000,00"
229673,"Helbor New Patteo",,"a:4:{i:0;s:6:""229696"";i:1;s:6:""229697"";i:2;s:6:""229698"";i:3;s:6:""229699"";}",,229674,"R$ 480.000,00"
229720,Legend,,"a:9:{i:0;s:6:""229721"";i:1;s:6:""229751"";i:2;s:6:""229722"";i:3;s:6:""229723"";i:4;s:6:""229725"";i:5;s:6:""229724"";i:6;s:6:""229726"";i:7;s:6:""229727"";i:8;s:6:""229728"";}",,230578,"R$ 840.000,00"
229863,Fiori,,"a:4:{i:0;s:6:""229871"";i:1;s:6:""229872"";i:2;s:6:""229873"";i:3;s:6:""229874"";}",,229879,"R$ 480.000,00"
229864,Shape,,"a:5:{i:0;s:6:""229904"";i:1;s:6:""229903"";i:2;s:6:""229901"";i:3;s:6:""229900"";i:4;s:6:""229899"";}",,229866,"R$ 520.000,00"
229928,"On The Park",,"a:5:{i:0;s:6:""229954"";i:1;s:6:""229949"";i:2;s:6:""229945"";i:3;s:6:""229950"";i:4;s:6:""229952"";}",,229939,"R$ 660.000,00"
229929,Oásis,,"a:6:{i:0;s:6:""229981"";i:1;s:6:""229982"";i:2;s:6:""229983"";i:3;s:6:""229984"";i:4;s:6:""229985"";i:5;s:6:""229987"";}",,229994,"R$ 780.000,00"
230039,Singular,,"a:6:{i:0;s:6:""230044"";i:1;s:6:""230045"";i:2;s:6:""230041"";i:3;s:6:""230040"";i:4;s:6:""230042"";i:5;s:6:""230043"";}",,230067,"R$ 2.760.000,00"
230070,"Hum Bela vista",,"a:4:{i:0;s:6:""230341"";i:1;s:6:""230343"";i:2;s:6:""230344"";i:3;s:6:""230342"";}",,230431,"R$ 250.000,00"
230281,"Residencial Aut 2750",,"a:3:{i:0;s:6:""230299"";i:1;s:6:""230300"";i:2;s:6:""230282"";}",,230298,"R$ 216.000,00"
230347,"HM Smart",,"a:6:{i:0;s:6:""230361"";i:1;s:6:""230357"";i:2;s:6:""230360"";i:3;s:6:""230359"";i:4;s:6:""230358"";i:5;s:6:""230354"";}",,230349,"R$ 220.000,00"
230365,Epic,,"a:7:{i:0;s:6:""230420"";i:1;s:6:""230419"";i:2;s:6:""230422"";i:3;s:6:""230421"";i:4;s:6:""230417"";i:5;s:6:""230416"";i:6;s:6:""230415"";}",,230413,"R$ 420.000,00"
230368,"Breeze Residencial",,"a:8:{i:0;s:6:""230388"";i:1;s:6:""230390"";i:2;s:6:""230393"";i:3;s:6:""230395"";i:4;s:6:""230409"";i:5;s:6:""230418"";i:6;s:6:""230414"";i:7;s:6:""230405"";}",,230375,"R$ 460.000,00"
230432,"Aquarela Home",,"a:5:{i:0;s:6:""230433"";i:1;s:6:""230434"";i:2;s:6:""230435"";i:3;s:6:""230436"";i:4;s:6:""230437"";}",,230449,"R$ 450.000,00"
230451,"Raro Vila Isabel",,"a:4:{i:0;s:6:""230453"";i:1;s:6:""230454"";i:2;s:6:""230455"";i:3;s:6:""230456"";}",,230468,"R$ 240.000,00"
230470,"Orla Condomínio Praia",,"a:4:{i:0;s:6:""230500"";i:1;s:6:""230501"";i:2;s:6:""230502"";i:3;s:6:""230480"";}",,230478,"R$ 240.000,00"
230503,"PIN Osasco",,"a:5:{i:0;s:6:""230506"";i:1;s:6:""230507"";i:2;s:6:""230508"";i:3;s:6:""230509"";i:4;s:6:""230510"";}",,230511,"R$ 150.000,00"
230539,"The Way",,"a:4:{i:0;s:6:""230544"";i:1;s:6:""230551"";i:2;s:6:""230552"";i:3;s:6:""230549"";}",,230547,"R$ 280.000,00"
230558,Station,,"a:2:{i:0;s:6:""230560"";i:1;s:6:""230559"";}",,230577,"R$ 250.000,00"
230584,"Giardino Golf Residenziale",,"a:4:{i:0;s:6:""230585"";i:1;s:6:""230586"";i:2;s:6:""230587"";i:3;s:6:""230588"";}",,230596,"R$ 783.000,00"
230614,"Mix Altino",,"a:8:{i:0;s:6:""230634"";i:1;s:6:""230633"";i:2;s:6:""230632"";i:3;s:6:""230631"";i:4;s:6:""230630"";i:5;s:6:""230629"";i:6;s:6:""230628"";i:7;s:6:""230627"";}",,230647,"R$ 252.000,00"
230651,"Enjoy Home Club",,"a:6:{i:0;s:6:""230653"";i:1;s:6:""230654"";i:2;s:6:""230655"";i:3;s:6:""230656"";i:4;s:6:""230657"";i:5;s:6:""230652"";}",,230678,"R$ 324.000,00"
230679,"Station 2",,"a:4:{i:0;s:6:""230682"";i:1;s:6:""230683"";i:2;s:6:""230684"";i:3;s:6:""230681"";}",,230694,"R$ 220.000,00"
230698,"Sole Bela Vista",,"a:4:{i:0;s:6:""230701"";i:1;s:6:""230702"";i:2;s:6:""230703"";i:3;s:6:""230700"";}",,230699,"R$ 5500.000,00"
230723,Celebra,,"a:4:{i:0;s:6:""230760"";i:1;s:6:""230761"";i:2;s:6:""230762"";i:3;s:6:""230763"";}",,230759,"R$ 320.000,00"
230777,MOBI,,"a:6:{i:0;s:6:""230741"";i:1;s:6:""230742"";i:2;s:6:""230743"";i:3;s:6:""230744"";i:4;s:6:""230735"";i:5;s:6:""230736"";}",,230725,"R$ 315.000,00"
230778,"Viva RSF",,"a:5:{i:0;s:6:""230790"";i:1;s:6:""230791"";i:2;s:6:""230792"";i:3;s:6:""230789"";i:4;s:6:""230788"";}",,230787,"R$ 280.000,00"
230824,Look,,"a:6:{i:0;s:6:""230828"";i:1;s:6:""230829"";i:2;s:6:""230830"";i:3;s:6:""230831"";i:4;s:6:""230826"";i:5;s:6:""230827"";}",,230825,"R$ 235.000,00"
230854,"Lumini Clube Residencial",,"a:4:{i:0;s:6:""230880"";i:1;s:6:""230879"";i:2;s:6:""230878"";i:3;s:6:""230877"";}",,230859,"R$ 260.000,00"
230882,"Bless Armênia",,"a:4:{i:0;s:6:""230888"";i:1;s:6:""230889"";i:2;s:6:""230890"";i:3;s:6:""230887"";}",,230911,"R$ 360.000,00"
230913,"Demais Bela Vista",,"a:7:{i:0;s:6:""230946"";i:1;s:6:""230941"";i:2;s:6:""230942"";i:3;s:6:""230943"";i:4;s:6:""230947"";i:5;s:6:""230944"";i:6;s:6:""230940"";}",,230920,"R$315.000,00"
230948,Seleto,,"a:3:{i:0;s:6:""230962"";i:1;s:6:""230963"";i:2;s:6:""230961"";}",,230957,"R$ 280.000,00"
230964,"Saldanha Park 650",,"a:6:{i:0;s:6:""230969"";i:1;s:6:""230968"";i:2;s:6:""230970"";i:3;s:6:""230971"";i:4;s:6:""230972"";i:5;s:6:""230967"";}",,230966,"R$ 265.000,00"
230983,"Canvas HUB 111",,"a:11:{i:0;s:6:""231005"";i:1;s:6:""231006"";i:2;s:6:""231007"";i:3;s:6:""231008"";i:4;s:6:""231009"";i:5;s:6:""231010"";i:6;s:6:""230999"";i:7;s:6:""231000"";i:8;s:6:""230998"";i:9;s:6:""230997"";i:10;s:6:""230996"";}",,230985,"R$ 520.000,00"
231017,"Ekko Yard",,"a:3:{i:0;s:6:""231037"";i:1;s:6:""231038"";i:2;s:6:""231039"";}",,231034,"R$ 2.900.000,00"
231041,"Zatz Vitrine",,"a:3:{i:0;s:6:""231042"";i:1;s:6:""231043"";i:2;s:6:""231044"";}",,231059,"R$ 230.000,00"
231061,"Zatz Advanced",,"a:3:{i:0;s:6:""231042"";i:1;s:6:""231043"";i:2;s:6:""231044"";}",,231087,"R$ 280.000,00"
231088,"Ekko Live 3 e 4 Alpha - Casas",,"a:8:{i:0;s:6:""231133"";i:1;s:6:""231134"";i:2;s:6:""231129"";i:3;s:6:""231135"";i:4;s:6:""231138"";i:5;s:6:""231127"";i:6;s:6:""231139"";i:7;s:6:""231132"";}",,231128,"R$ 2.057.000,00"
231140,"Ekko Live 3 e 4 Alpha - Apartamentos",,"a:14:{i:0;s:6:""231150"";i:1;s:6:""231149"";i:2;s:6:""231148"";i:3;s:6:""231147"";i:4;s:6:""231153"";i:5;s:6:""231146"";i:6;s:6:""231145"";i:7;s:6:""231144"";i:8;s:6:""231143"";i:9;s:6:""231142"";i:10;s:6:""231141"";i:11;s:6:""231152"";i:12;s:6:""231151"";i:13;s:6:""231130"";}",,231130,"R$ 1.254.000,00"
231154,"Icon Residencial",,"a:12:{i:0;s:6:""231156"";i:1;s:6:""231157"";i:2;s:6:""231158"";i:3;s:6:""231159"";i:4;s:6:""231160"";i:5;s:6:""231161"";i:6;s:6:""231162"";i:7;s:6:""231163"";i:8;s:6:""231164"";i:9;s:6:""231165"";i:10;s:6:""231166"";i:11;s:6:""231167"";}",,231181,"R$ 500.000,00"
231192,"Ekko Outline",,"a:7:{i:0;s:6:""231195"";i:1;s:6:""231196"";i:2;s:6:""231197"";i:3;s:6:""231198"";i:4;s:6:""231199"";i:5;s:6:""231200"";i:6;s:6:""231194"";}",,231193,"R$ 660.000,00"
231236,"Vista Golf",,"a:12:{i:0;s:6:""231276"";i:1;s:6:""231277"";i:2;s:6:""231278"";i:3;s:6:""231279"";i:4;s:6:""231280"";i:5;s:6:""231281"";i:6;s:6:""231282"";i:7;s:6:""231283"";i:8;s:6:""231284"";i:9;s:6:""231285"";i:10;s:6:""231286"";i:11;s:6:""231287"";}",,231275,"R$ 950.000,00"
231305,"Ekko Alto da Mata",,"a:6:{i:0;s:6:""231309"";i:1;s:6:""231310"";i:2;s:6:""231311"";i:3;s:6:""231308"";i:4;s:6:""231306"";i:5;s:6:""231307"";}",,231312,"R$ 1.700.000,00"
231336,"Alto da Mata",,"a:6:{i:0;s:6:""231309"";i:1;s:6:""231310"";i:2;s:6:""231311"";i:3;s:6:""231308"";i:4;s:6:""231306"";i:5;s:6:""231307"";}",,231312,"R$ 1.700.000,00"
231337,"Reserva Golf Residencial",,"a:7:{i:0;s:6:""231412"";i:1;s:6:""231413"";i:2;s:6:""231414"";i:3;s:6:""231411"";i:4;s:6:""231408"";i:5;s:6:""231410"";i:6;s:6:""231409"";}",,231341,"R$ 2.100.000,00"
231429,"Smart Flow",,"a:5:{i:0;s:6:""231434"";i:1;s:6:""231436"";i:2;s:6:""231438"";i:3;s:6:""231435"";i:4;s:6:""231437"";}",,231448,"R$ 370.000,00"
231457,"Smart Connect",,"a:4:{i:0;s:6:""231460"";i:1;s:6:""231459"";i:2;s:6:""231462"";i:3;s:6:""231461"";}",,231482,"R$ 370.000,00"
231484,"Smart Golf",,"a:1:{i:0;s:6:""231490"";}",,231498,"R$ 310.000,00"
231590,"Smart Sky",,"a:7:{i:0;s:6:""231595"";i:1;s:6:""231594"";i:2;s:6:""231593"";i:3;s:6:""231592"";i:4;s:6:""231598"";i:5;s:6:""231597"";i:6;s:6:""231596"";}",,231616,"R$ 300.000,00"
231617,"Smart Moment",,"a:10:{i:0;s:6:""231620"";i:1;s:6:""231622"";i:2;s:6:""231619"";i:3;s:6:""231625"";i:4;s:6:""231626"";i:5;s:6:""231627"";i:6;s:6:""231618"";i:7;s:6:""231621"";i:8;s:6:""231623"";i:9;s:6:""231624"";}",,231644,"R$ 490.000,00"
231647,"Smart Soul",,"a:8:{i:0;s:6:""231649"";i:1;s:6:""231648"";i:2;s:6:""231650"";i:3;s:6:""231651"";i:4;s:6:""231655"";i:5;s:6:""231654"";i:6;s:6:""231652"";i:7;s:6:""231653"";}",,231668,"R$ 490.000,00"
232001,Florà,,"a:5:{i:0;s:6:""232003"";i:1;s:6:""232006"";i:2;s:6:""232005"";i:3;s:6:""232004"";i:4;s:6:""232002"";}",,232021,"R$ 5.460.000,00"
